batter,career_runs,career_sr,career_avg,career_boundary_pct,career_death_sr,seasons,consistency_cv,impact_pct,player_value_index
B Sai Sudharsan,1034,139.17,49.24,17.09,201.18,3,0.63,68.00,81.02
T Stubbs,405,173.82,45.00,22.32,238.94,3,0.99,35.29,80.28
TM Head,772,173.87,38.60,26.13,178.57,3,1.03,48.00,79.65
PD Salt,653,175.54,34.37,29.03,184.21,2,0.96,42.86,79.64
H Klaasen,993,168.31,38.19,20.34,192.82,4,0.80,46.88,77.75
DP Conway,924,141.28,48.63,19.88,153.57,2,0.79,63.64,77.58
RM Patidar,799,158.85,34.74,20.87,240.00,3,0.77,54.17,77.00
AD Russell,2488,174.84,30.34,26.70,194.42,12,0.87,35.58,76.80
CH Gayle,4997,149.34,39.98,22.92,204.58,13,0.94,43.97,76.54
C Green,707,153.70,41.59,20.43,198.06,2,0.95,42.86,76.18
Tilak Varma,1156,146.33,41.29,18.73,180.00,3,0.64,52.63,75.76
AB de Villiers,5181,151.89,42.47,19.55,222.91,14,0.91,38.82,75.59
ML Hayden,1107,137.34,39.54,20.47,192.00,3,0.76,53.13,75.02
YBK Jaiswal,1607,150.61,32.80,24.65,213.33,5,0.92,44.23,74.76
Shashank Singh,423,161.45,38.45,22.14,195.70,2,0.90,26.32,74.50
RR Pant,3297,148.85,36.23,20.41,203.30,8,0.81,45.45,74.47
HM Amla,577,141.77,44.38,19.90,234.62,2,1.04,37.50,74.28
JC Buttler,3583,147.45,38.95,21.28,197.35,9,0.93,38.68,74.06
DA Warner,6567,139.66,41.56,19.12,176.90,15,0.81,52.17,73.98
RD Gaikwad,2380,136.86,43.27,17.71,172.48,5,0.84,55.38,73.55
KL Rahul,4689,134.55,45.52,16.84,175.29,11,0.77,49.18,73.36
TH David,659,170.28,29.95,21.71,191.49,4,0.80,28.57,72.51
N Pooran,1769,162.00,32.16,21.98,169.60,6,0.87,41.67,72.33
V Sehwag,2728,155.44,28.72,25.07,208.57,8,1.05,33.65,71.76
F du Plessis,4571,136.37,38.41,17.54,180.89,12,0.76,47.83,71.29
LS Livingstone,939,162.46,29.34,22.84,216.79,5,1.02,28.21,71.21
SE Marsh,2489,133.03,40.15,18.55,159.76,9,0.80,53.62,71.13
LMP Simmons,1079,126.64,41.50,17.96,155.56,4,0.79,58.62,70.95
JJ Roy,614,138.60,32.32,21.67,178.26,4,0.82,47.62,70.68
V Kohli,8014,132.05,39.09,16.16,187.37,17,0.84,47.13,70.23
MEK Hussey,1977,122.64,40.35,15.51,191.91,7,0.86,48.28,69.49
SA Yadav,3594,145.27,32.97,20.82,176.14,12,0.89,37.04,69.39
KP Pietersen,1001,134.72,37.07,17.63,178.26,5,0.79,41.67,69.29
JM Bairstow,1589,144.45,35.31,21.36,136.36,5,0.88,44.00,68.62
Q de Kock,3160,134.18,31.92,18.64,200.00,11,0.90,38.32,68.18
Shubman Gill,3216,135.70,38.75,17.09,150.81,7,0.89,47.47,68.14
MS Dhoni,5243,137.54,40.02,16.13,176.42,17,0.80,28.95,68.09
RR Rossouw,473,153.57,23.65,22.73,210.26,4,1.03,31.82,68.00
SO Hetmyer,1243,153.08,31.87,19.46,181.01,6,0.89,24.62,67.88
SR Watson,3880,137.93,31.29,20.16,184.90,12,0.97,36.88,67.54
AC Gilchrist,2069,138.39,27.59,22.14,196.88,6,0.95,32.50,67.44
SV Samson,4419,138.96,31.79,17.55,190.24,12,0.92,37.04,67.22
DA Miller,2924,139.17,37.01,16.23,176.36,12,0.87,31.71,67.17
Abishek Porel,360,152.54,25.71,22.03,164.52,2,0.92,37.50,67.07
SK Raina,5536,136.83,34.17,17.55,170.59,13,0.84,38.50,67.05
Abhishek Sharma,1377,155.24,25.50,22.66,155.34,7,0.95,37.70,66.89
GJ Maxwell,2772,156.70,25.67,22.22,180.97,12,1.09,28.91,66.87
A Symonds,974,129.87,40.58,15.33,159.24,4,0.85,38.89,66.74
Ishan Kishan,2644,135.87,29.05,19.22,180.85,9,0.83,38.38,66.44
S Dube,1502,146.68,30.65,18.26,175.42,6,0.83,29.51,66.44
RK Singh,893,143.34,30.79,18.14,182.12,6,0.79,27.50,66.37
CA Lynn,1329,140.63,34.97,20.95,105.88,7,0.80,47.62,66.37
S Dhawan,6769,127.09,36.20,17.29,158.67,17,0.83,42.99,66.19
JP Duminy,2029,124.02,42.27,12.53,169.62,8,0.76,36.00,65.97
SR Tendulkar,2334,119.82,34.84,16.68,163.50,6,0.76,47.44,65.64
JM Sharma,730,151.14,22.81,20.29,188.57,3,0.66,22.22,65.62
BB McCullum,2882,131.60,28.25,19.32,186.60,11,1.01,40.37,65.38
DR Smith,2385,135.20,29.81,20.52,151.35,9,0.86,39.77,65.18
N Rana,2636,135.04,28.65,18.75,178.85,9,0.86,34.65,65.07
OA Shah,506,130.08,42.17,14.65,157.31,4,0.94,27.27,64.77
SPD Smith,2495,128.28,35.64,14.70,162.67,9,0.77,38.71,64.76
RG Sharma,6630,131.11,30.00,17.40,180.98,17,0.91,37.45,64.69
KS Williamson,2132,125.63,36.76,14.79,166.06,9,0.84,36.84,64.52
HH Pandya,2534,145.72,29.47,18.75,171.09,10,0.91,23.44,64.45
E Lewis,654,137.11,27.25,20.55,152.38,4,0.86,38.46,64.28
KA Pollard,3437,147.57,28.64,19.11,170.18,13,0.91,21.43,64.19
YK Pathan,3222,143.52,30.69,18.89,160.63,12,0.93,24.84,64.04
SS Iyer,3131,127.54,32.28,15.68,166.89,9,0.83,40.35,64.02
PP Shaw,1892,147.47,24.89,23.30,142.86,7,0.97,31.65,63.93
Dhruv Jurel,347,151.53,26.69,19.65,172.79,2,1.07,22.73,63.81
RV Uthappa,4954,130.33,28.31,17.44,173.93,15,0.84,36.55,63.59
VR Iyer,1326,137.13,31.57,18.82,131.88,4,0.90,38.78,63.50
N Wadhera,350,140.00,23.33,20.00,180.00,2,0.98,31.25,63.19
AK Markram,995,129.73,30.15,14.08,182.11,4,0.74,33.33,63.17
RA Tripathi,2236,139.31,27.95,19.13,145.03,8,0.91,34.41,62.76
P Simran Singh,756,146.23,22.91,23.02,155.88,6,1.03,26.47,62.70
BJ Hodge,1400,125.22,34.15,14.76,162.47,7,0.86,33.33,62.48
MM Ali,1162,141.53,23.71,19.73,177.71,7,0.99,26.32,62.48
MP Stoinis,1866,142.01,28.71,18.34,167.41,9,1.05,23.86,62.48
KD Karthik,4843,135.28,27.67,17.51,173.41,17,0.90,27.47,62.39
M Vohra,1083,130.64,23.04,17.73,221.43,9,0.92,29.41,62.09
R Powell,360,147.54,18.95,20.08,197.41,3,1.08,22.73,62.03
MA Agarwal,2669,133.32,23.41,18.13,211.11,14,1.00,26.45,62.00
G Gambhir,4217,123.88,32.95,16.19,145.16,11,0.86,38.41,61.97
Yuvraj Singh,2754,129.78,25.74,17.30,180.84,11,0.84,28.57,61.71
CL White,971,127.76,28.56,15.00,188.08,5,1.05,33.33,61.60
AT Rayudu,4348,127.54,29.38,15.61,168.91,14,0.88,32.43,61.51
AM Rahane,4642,123.42,31.15,15.47,157.59,16,0.90,38.01,61.46
R Dravid,2174,115.52,28.99,15.78,168.07,6,0.74,39.02,61.33
M Vijay,2619,121.81,28.16,15.72,176.06,11,0.97,34.29,60.60
SP Narine,1534,165.84,18.26,28.22,128.93,13,1.44,14.15,60.36
DPMD Jayawardene,1808,123.50,30.64,16.39,159.15,6,0.96,29.49,60.30
DJ Hussey,1322,122.98,28.74,13.95,175.97,7,0.85,31.15,60.23
KK Nair,1496,127.75,24.52,17.08,177.42,9,0.93,29.41,60.22
SM Curran,883,136.48,25.23,17.16,179.66,5,0.94,16.67,60.04
TM Dilshan,1153,114.50,28.83,16.29,171.55,6,0.95,34.00,59.85
R Tewatia,1013,134.71,25.33,17.42,167.22,9,0.87,18.46,59.65
AJ Finch,2092,127.95,25.51,17.86,157.54,11,0.94,30.00,59.61
S Badrinath,1441,118.89,31.33,15.02,151.80,6,0.95,35.38,59.59
JR Hopes,417,136.27,26.06,19.61,140.00,2,0.94,21.05,59.29
CH Morris,618,155.28,22.07,19.10,167.45,8,1.27,12.24,59.19
R Parag,1173,135.14,26.07,16.59,159.41,6,1.04,24.14,58.99
Nithish Kumar Reddy,303,142.92,33.67,16.98,176.67,1,,,58.91
JD Ryder,604,131.88,22.37,19.21,160.71,3,1.07,27.59,58.79
KC Sangakkara,1687,121.19,25.95,15.95,155.38,6,0.86,33.82,58.64
MV Boucher,394,127.51,28.14,14.56,159.86,4,0.92,26.09,58.63
Abdul Samad,579,145.84,19.30,18.39,166.81,5,0.74,10.26,58.63
JH Kallis,2427,109.23,29.24,13.46,172.81,7,0.88,35.79,58.52
PC Valthaty,505,120.81,22.95,19.38,209.09,4,1.32,21.74,58.38
MC Henriques,1000,126.90,27.78,14.59,165.02,8,0.92,22.22,58.23
PJ Cummins,515,149.71,20.60,19.48,158.12,6,1.25,17.95,58.22
BA Stokes,935,133.95,24.61,16.19,161.72,6,1.09,25.58,58.14
MK Pandey,3859,121.24,29.46,14.01,148.57,17,0.93,32.91,58.11
M Shahrukh Khan,553,141.43,22.12,18.41,162.03,4,0.90,10.81,58.11
RS Bopara,531,117.22,31.24,12.14,172.12,3,0.99,27.27,57.95
SC Ganguly,1349,106.81,25.94,14.17,184.47,5,0.96,37.50,57.89
SN Khan,585,130.58,22.50,17.19,163.74,8,0.99,25.00,57.86
D Padikkal,1559,123.14,25.56,16.75,139.02,5,0.90,34.38,57.82
Rashid Khan,545,161.72,14.73,22.85,168.44,8,1.48,10.34,57.73
V Shankar,1115,129.80,25.93,14.55,167.24,8,0.85,17.24,57.64
GJ Bailey,663,121.88,25.50,14.34,174.87,5,0.84,22.22,57.58
JA Morkel,975,141.92,25.66,16.89,156.13,9,1.06,10.45,57.58
GC Smith,739,110.63,28.42,15.42,165.00,4,1.01,31.03,57.45
WP Saha,2934,127.57,24.86,16.65,157.79,17,0.99,23.08,57.41
A Badoni,634,134.04,25.36,14.80,161.70,3,0.93,17.14,57.30
SS Tiwary,1494,120.10,30.49,12.94,144.13,11,0.83,27.40,57.18
CJ Anderson,538,127.19,24.45,16.78,166.67,4,1.17,24.14,57.17
RN ten Doeschate,326,138.72,23.29,17.45,151.43,5,1.13,19.05,56.99
KH Pandya,1647,132.82,23.20,16.53,160.05,9,0.98,18.69,56.98
MK Tiwary,1695,116.98,29.74,13.53,144.90,10,0.88,30.12,56.94
HH Gibbs,886,109.79,28.58,14.13,156.52,4,0.83,30.56,56.93
RA Jadeja,2959,129.78,27.92,14.12,150.13,16,0.76,13.89,56.91
EJG Morgan,1406,122.47,23.83,15.33,164.33,8,0.92,25.68,56.79
DJ Mitchell,351,131.46,27.00,14.23,121.05,2,0.71,26.67,56.78
MK Lomror,527,141.29,18.17,16.89,161.97,7,1.01,20.00,56.46
LRPL Taylor,1017,123.72,26.76,13.63,156.78,7,0.89,20.37,56.12
PA Patel,2848,120.78,23.54,17.56,133.80,12,0.85,27.21,55.87
LA Pomersbach,302,122.76,30.20,15.45,136.73,4,1.05,18.75,55.81
DJ Bravo,1560,129.57,22.94,15.45,174.14,14,1.06,13.64,55.76
C de Grandhomme,303,134.67,21.64,16.00,141.59,3,0.99,23.81,55.63
NLTC Perera,424,137.22,19.27,15.86,151.70,5,0.82,16.67,55.50
AD Mathews,724,125.91,25.86,12.70,153.99,6,0.84,19.51,55.49
SW Billings,503,129.64,19.35,15.46,168.57,5,0.91,18.52,55.33
AR Patel,1653,130.88,22.34,14.73,151.26,11,0.92,13.39,54.27
JP Faulkner,527,135.13,20.27,15.13,154.58,6,0.99,13.33,54.11
Y Venugopal Rao,985,117.82,23.45,13.64,154.18,6,0.86,21.15,53.97
ST Jayasuriya,768,144.36,27.43,23.12,0,3,0.98,33.33,53.94
MR Marsh,665,127.64,21.45,16.51,143.59,8,1.10,19.44,53.77
Azhar Mahmood,388,128.05,20.42,17.16,135.16,3,1.11,23.81,53.70
STR Binny,880,128.84,20.47,14.79,150.95,10,0.90,15.15,53.57
Mandeep Singh,1706,122.91,21.33,15.42,149.64,13,0.98,18.56,53.41
Anuj Rawat,318,119.10,22.71,14.98,175.31,4,1.12,9.52,53.11
Harbhajan Singh,833,137.91,16.33,20.03,151.46,13,1.24,6.82,52.96
Gurkeerat Singh,511,121.09,21.29,15.64,154.94,6,0.93,9.38,52.55
MS Bisla,798,113.68,22.17,16.52,157.58,6,1.12,15.38,52.44
IK Pathan,1150,121.05,23.47,13.26,149.32,9,0.90,12.20,52.36
KM Jadhav,1208,123.14,23.69,14.48,138.82,12,0.99,13.58,52.35
JEC Franklin,327,108.64,29.73,11.30,142.65,2,0.98,18.75,52.25
DJ Hooda,1466,129.51,19.81,13.87,148.34,10,1.02,14.58,52.04
DB Das,304,116.48,25.33,14.94,120.62,3,0.76,9.09,51.45
Shakib Al Hasan,795,124.41,20.38,14.71,140.00,9,0.99,13.46,51.34
TL Suman,676,117.57,22.53,14.09,133.33,5,0.95,15.38,50.92
AP Tare,339,124.18,14.13,18.68,153.85,6,1.04,7.41,50.65
DB Ravi Teja,375,118.30,19.74,13.88,138.52,5,0.99,20.00,50.63
NV Ojha,1554,118.35,21.58,15.23,139.80,10,1.09,11.70,50.47
AM Nayar,672,116.46,18.67,13.00,157.36,7,0.91,12.00,50.10
Shahbaz Ahmed,536,121.82,19.85,12.05,146.86,5,0.97,13.51,50.00
B Chipli,280,111.55,18.67,13.94,178.57,4,1.14,9.52,49.96
P Negi,365,126.30,16.59,14.88,141.21,6,0.93,8.57,49.79
DJG Sammy,295,122.41,19.67,13.69,141.67,3,0.94,5.00,49.36
SA Asnodkar,423,124.78,23.50,19.47,0,4,0.85,36.84,48.79
AL Menaria,401,112.64,19.10,11.80,121.25,3,0.76,21.74,48.59
SN Thakur,307,138.91,13.35,18.10,144.29,9,1.47,2.86,48.59
MD Mishra,237,113.94,15.80,15.38,142.11,3,0.92,11.76,48.55
M Manhas,514,109.36,22.35,11.28,131.89,6,0.90,13.16,48.04
S Sohal,368,126.03,20.44,17.81,44.44,3,1.08,30.00,48.01
CA Pujara,390,99.74,21.67,13.81,114.63,5,0.80,18.18,47.64
J Botha,409,113.93,20.45,12.26,129.27,5,1.05,14.29,47.63
Y Nagar,285,110.04,20.36,11.20,140.94,4,0.81,5.00,47.20
UBT Chand,300,100.00,15.00,13.67,166.67,6,1.03,15.00,47.11
KR Mayers,379,144.11,29.15,22.81,0,1,,,46.96
PK Garg,273,113.28,15.17,10.37,162.50,4,0.94,10.53,46.85
R Sathish,270,116.88,16.88,12.12,138.98,4,0.75,0.00,46.62
LR Shukla,405,115.71,15.00,14.00,133.54,7,0.99,9.09,46.37
Washington Sundar,378,116.31,14.54,12.62,143.75,8,1.01,7.89,46.04
Lalit Yadav,305,105.17,20.33,11.72,117.50,4,0.96,14.29,45.62
KV Sharma,351,119.39,14.63,12.59,137.22,8,1.03,5.13,45.50
DT Christian,460,115.58,17.04,10.55,138.57,6,0.94,4.88,45.42
JO Holder,259,122.75,12.33,14.69,129.85,6,1.08,3.70,45.09
HV Patel,249,122.66,10.38,15.27,142.97,10,1.25,5.41,44.95
R Bhatia,342,120.42,11.79,13.03,145.93,10,0.96,0.00,44.94
AA Jhunjhunwala,217,103.33,18.08,11.43,135.29,3,1.07,13.33,44.91
R Ashwin,800,118.52,14.04,13.19,134.08,15,1.17,5.62,44.58
M Kaif,259,103.60,16.19,11.20,120.00,4,0.76,9.09,43.82
SP Goswami,293,99.32,15.42,11.86,118.18,7,1.07,14.29,42.31
PP Chawla,624,110.83,11.77,13.50,121.45,15,0.91,0.00,42.22
Rahmanullah Gurbaz,289,133.80,22.23,19.91,0.00,2,,,41.11
K Goel,218,94.37,16.77,11.26,107.14,3,0.82,6.25,41.10
R Vinay Kumar,310,113.14,12.40,10.95,115.93,10,0.99,0.00,40.68
VVS Laxman,282,105.62,17.63,14.23,50.00,4,1.16,20.00,40.63
P Kumar,340,108.28,10.00,12.42,112.64,10,1.16,1.75,38.91
GH Vihari,284,88.47,14.95,7.48,114.29,3,1.13,13.04,37.53
UT Yadav,208,103.48,10.40,12.44,109.04,14,1.33,0.00,37.03
Kuldeep Yadav,183,84.72,20.33,8.80,90.56,7,1.27,3.13,35.99
A Mishra,381,90.93,13.61,8.59,104.00,13,1.09,3.64,35.94
SK Warne,198,92.52,11.65,9.35,103.79,4,1.20,3.70,35.19
B Kumar,306,93.87,9.56,10.12,96.22,14,1.18,0.00,33.90
