bowler,career_wickets,career_balls,career_economy,career_bowling_avg,career_bowling_sr,career_death_economy,career_dots,dot_ball_pct,seasons,economy_cv,bowler_value_index
SL Malinga,188,2828,7.40,18.54,15.04,8.20,1144,40.45,9,0.31,56.13
Sohail Tanvir,24,247,6.68,11.46,10.29,7.11,121,48.99,1,,55.07
JJ Bumrah,182,3075,7.49,21.10,16.90,8.50,1228,39.93,11,0.33,54.91
SP Narine,200,4081,6.87,23.36,20.41,7.56,1569,38.45,13,0.32,54.85
DW Steyn,105,2182,7.10,24.60,20.78,8.47,1019,46.70,11,0.39,54.65
A Nehra,121,1908,7.98,20.97,15.77,9.04,798,41.82,9,0.31,53.65
DE Bollinger,43,576,7.46,16.65,13.40,7.62,254,44.10,3,0.27,53.44
Z Khan,119,2200,7.80,24.03,18.49,9.35,873,39.68,10,0.27,52.52
Rashid Khan,157,2872,6.98,21.27,18.29,8.15,1060,36.91,8,0.36,52.32
B Kumar,195,3910,7.75,25.90,20.05,9.43,1632,41.74,14,0.30,51.80
M Morkel,88,1629,7.87,24.27,18.51,9.28,708,43.46,8,0.26,51.71
NM Coulter-Nile,52,857,7.88,21.63,16.48,9.63,368,42.94,8,0.33,51.69
Harbhajan Singh,161,3416,7.20,25.47,21.22,8.40,1263,36.97,13,0.35,51.67
CH Morris,107,1726,8.26,22.21,16.13,8.91,668,38.70,8,0.28,51.36
Iqbal Abdulla,45,920,7.34,25.00,20.44,8.77,331,35.98,9,0.24,51.17
MM Ali,40,758,7.12,22.50,18.95,7.58,266,35.09,7,0.33,51.15
S Gopal,53,991,8.22,25.62,18.70,6.87,317,31.99,9,0.34,50.99
YS Chahal,213,3521,7.98,21.98,16.53,9.46,1194,33.91,12,0.33,50.92
A Mishra,183,3371,7.46,22.91,18.42,9.57,1185,35.15,16,0.36,50.67
DJ Bravo,207,3120,8.53,21.43,15.07,9.52,998,31.99,13,0.29,50.48
Sandeep Sharma,153,2822,7.99,24.56,18.44,10.17,1122,39.76,12,0.33,50.41
Imran Tahir,86,1316,7.88,20.10,15.30,9.21,437,33.21,8,0.31,50.29
PP Chawla,201,3850,8.07,25.77,19.15,8.88,1325,34.42,16,0.31,50.17
R Ashwin,198,4524,7.21,27.45,22.85,8.23,1552,34.31,15,0.34,50.09
Mohammed Shami,144,2435,8.59,24.21,16.91,10.63,984,40.41,10,0.31,49.92
SR Watson,107,2029,8.11,25.63,18.96,9.99,803,39.58,10,0.34,49.91
TA Boult,128,2341,8.42,25.67,18.29,10.94,986,42.12,10,0.27,49.83
MM Patel,82,1355,7.67,21.13,16.52,10.66,590,43.54,7,0.33,49.81
A Chandila,11,234,6.28,22.27,21.27,6.00,103,44.02,2,,49.64
JA Morkel,96,1723,8.39,25.09,17.95,9.45,646,37.49,9,0.31,49.43
IK Pathan,99,2043,7.96,27.38,20.64,9.52,835,40.87,9,0.32,49.37
RP Singh,100,1775,8.17,24.17,17.75,9.53,744,41.92,7,0.30,49.37
MF Maharoof,33,420,7.60,16.12,12.73,9.12,165,39.29,3,0.34,49.28
K Rabada,126,1829,8.70,21.05,14.52,10.00,717,39.20,7,0.27,49.21
R Vinay Kumar,127,2127,8.58,23.94,16.75,10.70,763,35.87,11,0.25,49.16
MM Sharma,147,2253,8.73,22.30,15.33,10.19,782,34.71,10,0.35,49.16
RJ Harris,47,832,7.82,23.09,17.70,9.50,364,43.75,5,0.26,49.13
HV Patel,151,2162,8.92,21.29,14.32,10.24,710,32.84,12,0.32,49.10
RE van der Merwe,25,443,6.98,20.60,17.72,8.40,148,33.41,5,0.28,49.07
DP Nannes,38,646,7.57,21.45,17.00,9.03,285,44.12,4,0.35,49.00
DS Kulkarni,91,1787,8.44,27.62,19.64,10.40,742,41.52,14,0.32,48.98
M Pathirana,38,451,8.21,16.24,11.87,8.80,160,35.48,3,0.23,48.97
M Muralitharan,67,1528,6.93,26.34,22.81,8.29,600,39.27,7,0.36,48.94
DL Chahar,79,1669,8.06,28.39,21.13,9.31,708,42.42,8,0.29,48.91
MJ Santner,16,366,7.02,26.75,22.88,5.67,134,36.61,5,0.45,48.73
Yuvraj Singh,39,869,7.53,27.97,22.28,8.39,258,29.69,10,0.29,48.66
S Badree,11,258,7.65,29.91,23.45,4.00,109,42.25,3,,48.65
BJ Hodge,18,234,7.95,17.22,13.00,7.67,75,32.05,5,,48.63
R Bhatia,82,1636,7.55,25.11,19.95,8.73,436,26.65,10,0.31,48.56
PP Ojha,99,1899,7.58,24.23,19.18,9.61,667,35.12,8,0.30,48.45
AB Dinda,82,1516,8.32,25.65,18.49,11.17,627,41.36,10,0.36,48.45
Harmeet Singh,31,549,8.16,24.10,17.71,8.28,201,36.61,5,0.25,48.07
R Tewatia,36,843,7.95,31.03,23.42,7.33,264,31.32,9,0.29,48.04
AR Patel,131,3105,7.39,29.19,23.70,8.93,1021,32.88,11,0.31,48.01
Shakib Al Hasan,71,1484,7.54,26.25,20.90,9.65,504,33.96,9,0.30,47.97
UT Yadav,163,3057,8.72,27.25,18.75,10.75,1186,38.80,14,0.29,47.96
A Kumble,49,965,6.77,22.22,19.69,7.80,374,38.76,3,0.36,47.89
AD Mascarenhas,19,308,7.11,19.21,16.21,9.69,124,40.26,5,,47.86
WD Parnell,40,723,8.03,24.20,18.08,8.75,296,40.94,5,0.34,47.85
AD Russell,125,1697,9.51,21.53,13.58,10.91,584,34.41,12,0.33,47.78
RA Jadeja,169,3829,7.70,29.09,22.66,8.85,1216,31.76,16,0.32,47.73
CV Varun,85,1590,7.71,24.02,18.71,8.75,582,36.60,6,0.36,47.57
MG Johnson,66,1235,8.45,26.36,18.71,9.68,535,43.32,6,0.28,47.56
STR Binny,28,594,7.71,27.25,21.21,9.70,199,33.50,10,0.37,47.50
PWH de Silva,36,552,8.24,21.06,15.33,7.87,202,36.59,3,0.32,47.37
Avesh Khan,81,1335,9.03,24.81,16.48,9.59,491,36.78,8,0.35,47.26
GB Hogg,25,458,7.66,23.40,18.32,7.89,159,34.72,4,0.32,46.99
CRD Fernando,19,234,7.85,16.11,12.32,9.43,99,42.31,2,,46.92
MA Starc,59,831,8.48,19.92,14.08,8.99,334,40.19,3,0.35,46.91
PJ Sangwan,44,856,8.88,28.80,19.45,9.79,319,37.27,9,0.31,46.86
KK Ahmed,78,1276,9.02,24.59,16.36,10.70,512,40.13,7,0.27,46.60
RD Chahar,76,1664,7.81,28.49,21.89,8.16,574,34.50,7,0.35,46.54
Mustafizur Rahman,70,1299,8.28,25.60,18.56,9.36,464,35.72,7,0.34,46.54
J Yadav,9,390,6.88,49.67,43.33,7.33,153,39.23,7,0.27,46.51
SW Tait,26,473,8.47,25.69,18.19,8.64,200,42.28,4,0.34,46.43
VY Mahesh,22,339,9.04,23.23,15.41,7.71,120,35.40,4,0.34,46.32
JC Archer,49,947,7.67,24.69,19.33,9.78,420,44.35,4,0.35,46.24
P Kumar,102,2524,7.94,32.76,24.75,10.72,1075,42.59,10,0.35,46.18
MJ McClenaghan,75,1274,8.66,24.52,16.99,9.83,507,39.80,5,0.26,46.17
Kuldeep Yadav,90,1746,8.29,26.81,19.40,8.76,520,29.78,8,0.33,46.10
DL Vettori,34,777,6.90,26.29,22.85,8.11,270,34.75,5,0.34,46.05
S Aravind,48,760,8.34,22.02,15.83,9.89,290,38.16,5,0.36,46.03
YK Pathan,46,1147,7.55,31.37,24.93,9.65,393,34.26,12,0.34,45.96
SM Pollock,13,276,6.67,23.62,21.23,8.00,130,47.10,1,,45.94
GJ Maxwell,41,944,8.33,31.98,23.02,9.19,301,31.89,12,0.30,45.93
JR Hazlewood,36,603,8.26,23.06,16.75,10.22,259,42.95,4,0.33,45.88
S Kaul,63,1209,8.79,28.13,19.19,8.95,387,32.01,8,0.31,45.81
TG Southee,57,1206,8.83,31.12,21.16,10.72,447,37.06,10,0.28,45.73
L Ngidi,28,324,8.52,16.43,11.57,10.09,131,40.43,3,,45.50
KH Pandya,80,2122,7.48,33.05,26.53,7.99,676,31.86,9,0.36,45.47
Mohammed Siraj,96,1958,8.87,30.15,20.40,10.34,806,41.16,8,0.33,45.45
J Botha,27,694,7.07,30.30,25.70,7.81,254,36.60,5,0.29,45.29
A Singh,31,473,8.11,20.61,15.26,10.14,189,39.96,3,0.34,45.28
L Balaji,85,1512,8.27,24.51,17.79,10.48,537,35.52,7,0.36,45.22
WPUJC Vaas,22,282,7.74,16.55,12.82,12.00,128,45.39,3,,45.08
SK Warne,60,1194,7.36,24.42,19.90,9.08,426,35.68,4,0.33,45.05
MR Marsh,37,560,8.60,21.70,15.14,11.11,181,32.32,8,0.40,45.01
R Sharma,42,928,7.11,26.19,22.10,8.96,334,35.99,5,0.37,44.97
I Sharma,96,2309,8.46,33.91,24.05,11.25,969,41.97,14,0.32,44.92
SK Trivedi,73,1506,7.75,26.63,20.63,9.12,492,32.67,6,0.32,44.88
JO Holder,59,995,8.98,25.24,16.86,9.99,321,32.26,7,0.28,44.86
Arshdeep Singh,84,1364,9.22,24.96,16.24,9.81,472,34.60,6,0.27,44.84
AJ Tye,48,685,8.80,20.94,14.27,9.61,208,30.36,5,0.29,44.82
R Rampaul,17,268,7.14,18.76,15.76,11.77,130,48.51,2,,44.66
JP Faulkner,76,1238,8.96,24.33,16.29,10.30,399,32.23,7,0.30,44.63
Azhar Mahmood,31,537,7.90,22.81,17.32,9.83,199,37.06,3,0.27,44.60
Ravi Bishnoi,68,1411,7.91,27.37,20.75,8.99,492,34.87,5,0.30,44.52
S Nadeem,54,1415,7.63,33.33,26.20,9.53,453,32.01,11,0.33,44.52
KV Sharma,82,1495,8.55,25.98,18.23,11.77,483,32.31,10,0.36,44.51
SN Thakur,100,1866,9.35,29.08,18.66,10.68,639,34.24,9,0.29,44.41
BW Hilfenhaus,23,372,8.02,21.61,16.17,11.44,173,46.51,2,0.30,44.41
A Zampa,30,419,8.05,18.73,13.97,10.21,129,30.79,4,0.34,44.36
KK Cooper,36,576,8.22,21.92,16.00,9.14,184,31.94,3,0.26,44.33
RG Sharma,16,339,8.18,28.88,21.19,8.82,88,25.96,8,0.29,44.28
P Negi,38,716,7.99,25.11,18.84,11.40,237,33.10,8,0.34,44.24
MC Henriques,46,950,8.22,28.30,20.65,9.73,306,32.21,8,0.39,44.17
Harshit Rana,27,385,9.19,21.85,14.26,9.96,148,38.44,3,0.28,44.09
LH Ferguson,57,958,9.09,25.46,16.81,10.72,351,36.64,7,0.37,44.06
KA Pollard,81,1488,8.87,27.16,18.37,10.91,405,27.22,11,0.31,43.92
JD Unadkat,109,2131,9.06,29.53,19.55,11.25,684,32.10,15,0.30,43.85
KW Richardson,21,335,8.58,22.81,15.95,10.94,129,38.51,4,0.29,43.75
A Nortje,62,1054,9.19,26.03,17.00,10.11,401,38.05,5,0.30,43.73
SB Jakati,50,1085,8.15,29.48,21.70,9.57,337,31.06,7,0.30,43.39
S Sreesanth,43,880,8.33,28.40,20.47,11.29,399,45.34,5,0.36,43.15
T Natarajan,76,1337,8.98,26.33,17.59,10.17,418,31.26,6,0.28,42.81
Umran Malik,31,494,9.53,25.32,15.94,10.44,205,41.50,4,0.35,42.81
SK Raina,30,908,7.53,37.97,30.27,8.93,280,30.84,11,0.32,42.80
GD McGrath,14,324,6.78,26.14,23.14,9.23,153,47.22,1,,42.72
Mohsin Khan,27,486,8.62,25.85,18.00,10.35,209,43.00,3,0.37,42.72
M Kartik,39,1149,7.40,36.36,29.46,8.06,382,33.25,7,0.29,42.71
LR Shukla,17,314,8.75,26.94,18.47,9.46,109,34.71,6,,42.57
B Lee,30,875,7.72,37.53,29.17,8.97,374,42.74,6,0.32,42.54
PJ Cummins,66,1319,8.99,29.94,19.98,10.57,467,35.41,7,0.32,42.49
M Ashwin,35,870,8.15,33.77,24.86,9.05,283,32.53,7,0.30,42.48
V Shankar,12,238,8.67,28.67,19.83,8.80,80,33.61,6,,42.44
VR Aaron,46,994,9.22,33.20,21.61,11.71,387,38.93,9,0.33,42.28
P Awana,43,747,8.40,24.33,17.37,10.98,293,39.22,3,0.32,42.04
JH Kallis,74,1742,8.09,31.73,23.54,10.28,601,34.50,7,0.33,42.03
M Theekshana,25,624,7.83,32.56,24.96,7.61,190,30.45,3,0.15,42.00
ST Jayasuriya,16,294,8.08,24.75,18.38,8.70,83,28.23,3,0.32,41.93
Noor Ahmad,24,492,8.20,28.00,20.50,8.20,171,34.76,2,0.34,41.78
CR Woakes,31,440,9.19,21.74,14.19,11.01,161,36.59,3,0.31,41.77
M Prasidh Krishna,54,1152,9.07,32.24,21.33,10.68,475,41.23,5,0.26,41.65
AC Thomas,16,315,7.92,26.00,19.69,10.43,126,40.00,2,0.32,41.52
RR Powar,15,426,7.58,35.87,28.40,8.75,166,38.97,5,0.32,41.51
MS Gony,39,888,8.90,33.77,22.77,10.65,348,39.19,7,0.36,41.46
CR Brathwaite,16,254,9.07,24.00,15.88,10.18,74,29.13,4,0.26,41.29
JP Duminy,23,678,7.50,36.83,29.48,9.67,234,34.51,8,0.33,41.17
Washington Sundar,39,1054,7.60,34.23,27.03,9.84,356,33.78,8,0.44,41.03
DT Christian,40,883,8.28,30.45,22.08,10.81,296,33.52,6,0.29,40.95
HH Pandya,70,1418,9.29,31.37,20.26,11.49,481,33.92,8,0.33,40.81
J Theron,13,221,8.44,23.92,17.00,8.94,68,30.77,3,,40.73
Navdeep Saini,26,652,8.91,37.23,25.08,9.44,272,41.72,5,0.33,40.71
A Ashish Reddy,19,262,9.16,21.05,13.79,10.04,79,30.15,4,,40.61
NLTC Perera,37,698,8.86,27.86,18.86,11.45,227,32.52,6,0.31,40.47
IC Pandey,19,462,7.91,32.05,24.32,11.17,212,45.89,3,0.30,40.40
S Lamichhane,14,210,8.49,21.21,15.00,10.40,75,35.71,2,,40.39
JDP Oram,13,237,9.16,27.85,18.23,8.88,79,33.33,4,,40.28
Naveen-ul-Haq,26,388,9.31,23.15,14.92,9.98,133,34.28,2,0.37,40.20
YA Abdulla,15,209,8.93,20.73,13.93,11.80,88,42.11,2,,40.15
BA Stokes,31,689,8.91,33.00,22.23,10.15,228,33.09,6,0.31,40.15
M Ntini,8,210,7.34,32.13,26.25,8.83,99,47.14,1,,40.03
NT Ellis,19,354,8.71,27.05,18.63,11.00,112,31.64,4,0.25,39.91
Shivam Mavi,33,649,8.86,29.03,19.67,11.29,254,39.14,4,0.36,39.68
Mohammad Nabi,15,417,7.58,35.13,27.80,10.00,146,35.01,6,0.35,39.61
R Dhawan,27,662,8.36,34.15,24.52,10.96,205,30.97,7,0.25,39.56
BA Bhatt,13,296,8.27,31.38,22.77,9.33,93,31.42,3,0.25,39.38
CH Gayle,19,554,8.18,39.74,29.16,9.24,180,32.49,8,0.39,39.37
Anureet Singh,21,412,9.26,30.29,19.62,11.22,139,33.74,5,0.26,39.33
M Markande,37,720,9.01,29.22,19.46,11.19,210,29.17,6,0.29,39.30
AB Agarkar,33,782,9.01,35.58,23.70,10.25,254,32.48,6,0.26,39.13
RS Bopara,13,206,8.77,23.15,15.85,10.00,61,29.61,3,,38.94
MP Stoinis,45,803,9.71,28.89,17.84,12.74,219,27.27,9,0.31,38.93
AS Joseph,22,434,9.77,32.14,19.73,10.08,162,37.33,4,0.36,38.92
Ankit Sharma,12,367,7.41,37.75,30.58,11.76,137,37.33,7,0.23,38.89
MN Samuels,10,214,7.99,28.50,21.40,10.15,79,36.92,3,,38.89
VG Arora,20,384,9.34,29.90,19.20,10.99,144,37.50,3,0.27,38.82
A Symonds,23,527,7.90,30.17,22.91,10.63,190,36.05,4,0.43,38.82
DR Smith,27,539,9.18,30.56,19.96,13.35,168,31.17,9,0.34,38.64
Yash Dayal,31,578,9.69,30.10,18.65,10.57,216,37.37,3,0.31,38.62
TU Deshpande,46,774,9.88,27.72,16.83,11.84,284,36.69,4,0.30,38.52
J Little,13,228,8.97,26.23,17.54,10.00,82,35.96,2,,38.34
RP Meredith,21,388,9.60,29.57,18.48,11.26,147,37.89,3,0.29,38.30
CJ Jordan,36,674,9.89,30.86,18.72,11.70,206,30.56,7,0.33,38.26
Bipul Sharma,22,426,8.18,26.41,19.36,15.18,131,30.75,7,0.34,38.07
PV Tambe,28,660,7.87,30.93,23.57,11.00,204,30.91,4,0.26,38.04
AN Ahmed,15,344,8.98,34.33,22.93,11.54,120,34.88,6,0.32,38.00
BB Sran,20,483,9.53,38.35,24.15,9.72,168,34.78,5,0.29,37.91
AD Mathews,28,791,8.31,39.11,28.25,8.71,224,28.32,6,0.33,37.78
JP Behrendorff,22,366,9.23,25.59,16.64,12.70,139,37.98,2,0.24,37.76
SB Styris,9,216,7.72,30.89,24.00,10.45,83,38.43,3,,37.75
C Sakariya,20,426,8.59,30.50,21.30,11.29,143,33.57,3,0.24,37.65
Harpreet Brar,25,679,8.01,36.28,27.16,11.02,229,33.73,6,0.32,37.59
Mujeeb Ur Rahman,20,434,8.27,29.90,21.70,11.83,147,33.87,4,0.33,37.47
SM Curran,62,1181,9.77,31.03,19.05,11.40,378,32.01,5,0.30,37.46
V Pratap Singh,12,204,8.82,25.00,17.00,10.14,71,34.80,1,,37.46
BAW Mendis,9,244,7.52,34.00,27.11,8.67,76,31.15,4,,37.41
TM Dilshan,5,271,8.15,73.60,54.20,7.44,79,29.15,6,,37.32
JL Pattinson,11,213,9.04,29.18,19.36,9.23,77,36.15,1,,37.14
AS Rajpoot,24,530,9.55,35.17,22.08,11.94,192,36.23,6,0.34,37.02
SJ Srivastava,15,282,9.45,29.60,18.80,9.78,103,36.52,2,,36.99
Akash Madhwal,22,262,9.87,19.59,11.91,11.36,83,31.68,2,,36.97
AM Nayar,9,229,8.46,35.89,25.44,9.00,69,30.13,5,,36.78
VRV Singh,16,360,9.15,34.31,22.50,9.06,114,31.67,3,0.40,36.69
Shahbaz Ahmed,21,537,9.50,40.48,25.57,7.80,142,26.44,5,0.36,36.51
VS Malik,6,205,7.84,44.67,34.17,10.29,84,40.98,5,,36.51
AG Murtaza,12,264,7.32,26.83,22.00,13.50,101,38.26,4,,36.51
Mukesh Kumar,31,399,10.63,22.81,12.87,11.86,130,32.58,2,0.30,36.31
D Wiese,17,296,9.06,26.29,17.41,10.45,82,27.70,3,,36.07
Yash Thakur,27,404,10.43,26.00,14.96,11.46,128,31.68,2,0.26,36.03
Basil Thampi,26,521,9.93,33.15,20.04,11.65,152,29.17,5,0.28,35.44
G Coetzee,13,201,10.66,27.46,15.46,9.91,71,35.32,1,,35.14
J Suchith,20,420,8.63,30.20,21.00,13.50,140,33.33,5,0.39,35.04
M Jansen,22,451,9.74,33.27,20.50,13.33,176,39.02,4,0.32,34.75
AF Milne,9,207,9.83,37.67,23.00,9.58,69,33.33,4,,34.71
K Gowtham,22,588,8.42,37.50,26.73,12.75,206,35.03,6,0.40,34.15
KP Appanna,11,216,8.08,26.45,19.64,13.00,68,31.48,3,,34.14
TS Mills,11,209,10.02,31.73,19.00,10.15,69,33.01,2,,34.07
Kartik Tyagi,16,422,10.24,45.00,26.38,10.92,148,35.07,5,0.22,34.02
JD Ryder,11,236,7.98,28.55,21.45,12.92,79,33.47,3,,33.87
Mukesh Choudhary,16,279,9.72,28.25,17.44,13.69,120,43.01,2,,33.74
Karanveer Singh,14,204,9.50,23.07,14.57,13.25,64,31.37,2,,33.17
DJG Sammy,14,236,9.00,25.29,16.86,13.44,72,30.51,3,,33.15
KC Cariappa,8,216,9.69,43.63,27.00,8.00,61,28.24,4,,33.03
R McLaren,14,354,9.46,39.86,25.29,11.14,116,32.77,3,0.26,32.95
DJ Willey,7,216,7.69,39.57,30.86,10.67,79,36.57,3,,32.93
C Green,20,439,9.23,33.75,21.95,12.00,149,33.94,2,0.35,32.89
LS Livingstone,11,258,9.19,35.91,23.45,10.50,71,27.52,4,,32.65
DJ Hooda,10,373,8.61,53.50,37.30,13.26,101,27.08,10,0.38,32.61
DR Sams,15,360,8.80,35.20,24.00,13.73,142,39.44,3,0.36,32.53
KR Sen,14,241,9.86,28.29,17.21,13.57,83,34.44,3,,32.14
BCJ Cutting,12,281,9.18,35.83,23.42,11.61,77,27.40,5,,32.07
PVD Chameera,11,282,9.40,40.18,25.64,11.73,122,43.26,2,,31.81
Suyash Sharma,11,258,8.86,34.64,23.45,11.33,85,32.95,2,,31.81
Vijaykumar Vyshak,17,231,10.29,23.29,13.59,12.80,63,27.27,2,,31.57
Joginder Sharma,13,256,9.87,32.38,19.69,12.23,71,27.73,4,,31.33
Pankaj Singh,11,300,9.44,42.91,27.27,13.75,111,37.00,5,0.34,30.44
SC Ganguly,12,276,8.04,30.83,23.00,16.50,75,27.17,4,,30.24
Lalit Yadav,11,288,8.96,39.09,26.18,11.50,82,28.47,4,,30.17
K Kartikeya,10,234,8.56,33.40,23.40,12.25,69,29.49,2,,30.10
JR Hopes,14,360,9.37,40.14,25.71,12.00,105,29.17,2,0.21,30.03
A Mithun,8,288,9.94,59.63,36.00,11.92,90,31.25,5,0.19,29.93
Abhishek Sharma,11,270,8.80,36.00,24.55,17.67,70,25.93,6,,29.24
CJ Anderson,14,297,10.61,37.50,21.21,13.70,79,26.60,4,0.25,28.83
AA Chavan,8,248,8.20,42.38,31.00,13.71,100,40.32,3,,28.68
DJ Hussey,10,317,9.18,48.50,31.70,13.25,86,27.13,7,0.36,28.65
TK Curran,13,238,10.89,33.23,18.31,12.59,57,23.95,3,,27.45
S Tyagi,6,209,8.73,50.67,34.83,17.45,93,44.50,2,,27.44
V Kohli,5,251,8.87,74.20,50.20,12.92,52,20.72,7,,26.41
Y Venugopal Rao,7,216,9.39,48.29,30.86,13.25,59,27.31,6,,25.87
JDS Neesham,8,216,9.50,42.75,27.00,20.00,63,29.17,4,,25.14
C de Grandhomme,7,216,8.97,46.14,30.86,12.86,58,26.85,3,,24.16
HR Shokeen,5,204,9.41,64.00,40.80,24.00,78,38.24,2,,24.10
S Kaushik,6,204,8.94,50.67,34.00,14.75,68,33.33,2,,23.58
